course_id,title
GWST 439,Women in Africa and the Diaspora
GWST 464,Studies in Women and Literature
GWST 480,Theories of Feminism
GWST 485,Sexuality and Queer Theory
GWST 495,Colloquium: Research and Activism
HAPP 100,Survey of the US Healthcare System
HAPP 200,Human Development Implications for Health and Disease
HAPP 300,Research Methods in Health
HAPP 340,Health Communication
HAPP 350,Public Health Ethics
HAPP 354,Social Bases of Public and Community Health
HAPP 380,Global Issues in Health and Disease
HAPP 401,Occupational Health Policy and Practice
HAPP 411,Health Regulation and Quality Improvement
HAPP 420,Epidemiology
HAPP 452,Health Care Organization and Delivery
HAPP 470,Health Administration and Policy Program Internship
HAPP 498,Financial Management and Decision Support for Health Service Organizations
HCST 100,The Human Context of Science and Technology
HCST 100H,Introduction to the Human Context of Science and Technology
HEBR 102,Elementary Modern Hebrew II
HIND 102,Elementary Hindi II
HIND 202,Intermediate Hindi II
HIST 101,American History to 1877
HIST 102,"American History, 1877 to the Present"
HIST 103,East-Asian Civilization
HIST 110,Western Civilization to 1700
HIST 110H,Western Civilization to 1700 - Honors
HIST 111,Western Civilization 1700 to the Present
HIST 111Y,Western Civilization 1700 to the Present
HIST 200,Themes in World History
HIST 201,Introduction to the Study of History
HIST 209,"Themes in World History: Planets and Worlds, Earth and Home"
HIST 218,Introduction to African-American History: A Survey
HIST 242,Introduction to Contemporary Africa
HIST 300,Introduction to Public History
HIST 302,History of Maryland
HIST 303,The Second World War
HIST 306,The First World War
HIST 313,America as a Great Power? U.S.Foreign Relations in the Twentieth Century
HIST 322,African American History Since 1865
HIST 328,Colonial Latin America
HIST 347,The United States Since 1945
HIST 350,History of Medicine
HIST 360,Islam in Africa
HIST 364,The Rise of Islam
HIST 374,European Women's History 1200-1750
HIST 380,Women and Gender in Asia
HIST 390,Wars in 20th Century East Asia
HIST 411,Service Learning in Public History
HIST 413,American Revolution
HIST 446,History of Science Since 1700
HIST 449,From Black Power to Black Lives Matter:
HIST 453,Ancient Greece
HIST 463,"Jews, Christians and Muslims in the Middle Ages"
HIST 468,The Age of Enlightenment
HIST 472,Victorian Britain
HIST 479,"History of China, 1912-1949"
HIST 484,German History: 1914 to the Present
HIST 486,Soviet History on Trial
HIST 496,Historical Research
HIST 497,Historical Research:
HONR 211,Great Books Seminar II
HONR 300,General Honors Seminar
HUM 121H,Introduction to the Humanities II
INDS 330,Ways of Knowing
INDS 330H,Ways of Knowing
INDS 335,Interdisciplinary Degree Plan Writing Seminar
INDS 430,Interdisciplinary Studies Seminar
INDS 480,Interdisciplinary Studies:Capstone Project Seminar
INTR 152,JHU ROTC: AS.374.102
INTR 154,JHU ROTC: AS.374.202
INTR 157,JHU ROTC: AS.374.120
INTR 158,JHU ROTC: AS.374.220
INTR 352,JHU ROTC: AS.374.302
INTR 354,JHU ROTC: AS.374.402
INTR 355,JHU ROTC: AS.374.307
INTR 357,JHU ROTC: AS.374.320
INTR 359,JHU ROTC: AS.374.420
IS 101,Introduction to Computer Based Systems
IS 125,Information Systems Logic and Structured Design
IS 147,Introduction to Computer Programming
IS 202,Systems Analysis Methods
IS 246,Topics in Programming Languages and Tools
IS 247,Computer Programming II
IS 295,Intermediate Business Applications
IS 300,Management Information Systems
IS 303,Fundamentals of Human-Computer Interaction
IS 304,Ethical Issues in Information Systems
IS 310,Software and Hardware Concepts
IS 317,Accounting Information Systems
IS 320,Advanced Business Applications
IS 325,Introduction to Management Science
IS 350,Business Communications Systems
IS 352,"Women, Gender, and Information Technology"
IS 369,Research Seminar: Writings In Information Systems
IS 410,Introduction to Database Design
IS 413,GUI Systems Using JAVA
IS 420,Database Application Development
IS 425,Decision Support Systems
IS 427,Introduction to Artificial Intelligence: Concepts and Applications
IS 430,Information Systems and Security
IS 436,Structured Systems Analysis and Design
IS 438,Project Management
IS 440,Integrating Technology into Business Processes
IS 448,Markup and Scripting Languages
IS 450,Data Communications and Networks
IS 451,Network Design and Management
IS 451M,LAN Management Using Microsoft
IS 451U,LAN Management Using Unix
IS 452,Internetworking
IS 471,Data Analytics for Cybersecurity
IS 498,Special Topics in Information Systems
JDST 201,Judaism in the Time of Jesus and Hillel
JDST 290,Topics in Judaic Studies
JDST 323,Modern Hebrew Literature
JDST 340,Origins of Antisemitism
JDST 410,Dynamics of the Arab-Israeli Conflict
JDST 463,"Jews, Christians and Muslims in the Middle Ages"
JPNS 102,Elementary Japanese II
JPNS 202,Intermediate Japanese II
JPNS 302,Advanced Japanese II
JPNS 319,Japanese Translation
KORE 102,Elementary Korean II
KORE 202,Intermediate Korean II
KORE 302,Advanced Korean II
KORE 310,Korean Language in Social and Cultural Context
LAS 121H,Introduction to the Arts II
LAS 300,Collaborative Projects in the Arts
LATN 102,Elementary Latin II
LATN 311,"Roman Poetry: Catullus, Horace"
LING 190,The World of Language I
LING 191,The World of Language II
LING 210,Introduction to Language Structures
LING 230,World Language Communities
LING 360,Sociolinguistics and Dialectology
LING 410,Language Planning
LING 470,Language and Cognition
LRC 101A,Academic Success for Lifelong Learning
LRC 105,Academic Success for Lifelong Learning
LRC 115,Advanced Diction
LRC 99,Introductory Algebra
MATH 104,Math Foundations
MATH 104Y,Quantitative Literacy
MATH 106,Algebra and Elementary Functions
MATH 120,Introduction to Contemporary Mathematics
MATH 132,Mathematics for Elementary School Teachers II
MATH 150,Precalculus Mathematics
MATH 151,Calculus and Analytic Geometry I
MATH 152,Calculus and Analytic Geometry II
MATH 155,Applied Calculus
MATH 215,Applied Finite Mathematics
MATH 221,Introduction to Linear Algebra
MATH 225,Introduction to Differential Equations
MATH 251,Multivariable Calculus
MATH 301,Introduction to Mathematical Analysis I
MATH 302,Introduction to Mathematical Analysis II
MATH 341,Computational Methods
MATH 355,Biomathematics
MATH 365,Financial Mathematics for Actuaries
MATH 385,Introduction to Mathematical Modeling
MATH 404,Introduction to Partial Differential Equations I
MATH 407,Intro to Modern Algebra & Number Theory
MATH 411,Linear Algebra
MATH 413,Number Theory
MATH 430,Matrix Analysis
MATH 475,Combinatorics and Graph Theory
MATH 481,Mathematical Modeling
MATH 486,Discrete Dynamical Systems
MCS 101,Media Literacy
MCS 222,Introduction to Media & Communication Studies
MCS 333,History and Theory of Mass Communication and Media Studies
MCS 334,Media & Globalization
MCS 355,Social Media: Networking and Mobility.
MCS 370,Special Topics in Media and Communication Studies
MCS 390,Transcultural Studies in Global Television
MCS 395,Television Production Techniques I
MCS 404,Internship
MCS 484,Media Production Fellows
MCS 499,Capstone Senior Seminar
MGMT 210,The Practice of Management
MGMT 310,Human Resource Management
MGMT 360,Business Law
MGMT 385,Business Ethics & Society
MGMT 410,Production Management
MGMT 425,Marketing
MGMT 489,Seminar in Management and Administration
MLL 190,The World of Language I
MLL 191,The World of Language II
MLL 210,Africa: Culture and Development
MLL 220,Film and Society in China
MLL 230,World Language Communities
MLL 271,Introduction to Modern Russian Civilization and Culture
MLL 280,Introduction to the Spanish-Speaking World
MLL 299,MLLI Experiential Learning
MLL 300,Selected Topics in Modern Languages and Linguistics
MLL 301,"Textual Analysis: Words, Images, Music"
MLL 305,Introduction to Intercultural Communication
MLL 315,Images of Society in Contemporary Korean Films
MLL 322,"Gender, Race, and Media"
MLL 327,Modern Japanese Culture
MLL 406,Theory and History of Intercultural Media
MLL 470,L2 Acquisition and Learning: Theory to Practice
MLL 480,Transcultural Studies in Global Television
MUSC 101,Fundamentals of Music Theory
MUSC 111,Musicianship Laboratory II
MUSC 112,Music Repertoire
MUSC 126,Theory II: Form and Analysis
MUSC 162,Diction: French
MUSC 170,Beginning Voice Class
MUSC 171,Intermediate Voice Class
MUSC 175,Intermediate Vocal Methods
MUSC 177,Keyboard Skills II
MUSC 179,Keyboard Skills IV
MUSC 180,Beginning Piano Class
MUSC 181,Intermediate Piano Class
MUSC 183,String Methods: Cello and Bass
MUSC 187,Intermediate Brass Methods
MUSC 189,Guitar Methods
MUSC 191,Recital Preparation
MUSC 211,Musicianship Laboratory IV
MUSC 214,The History of Jazz: Origins-Present
MUSC 215,Introduction to Black Music
MUSC 219,Introduction to Digital Audio Workstations
MUSC 222,Jazz Arranging
MUSC 226,Theory IV: Music Writing
MUSC 230,Musics of the World
MUSC 252,Music in Wartime
MUSC 303,UMBC Camerata--Chamber Choir
MUSC 304,UMBC Jubilee Singers
MUSC 305,UMBC Symphony Orchestra
MUSC 307,Small Ensemble
MUSC 308,UMBC Wind Ensemble
MUSC 309,UMBC New Music Ensemble
MUSC 310,Beginning Gamelan
MUSC 311,Free Composition
MUSC 312,Composition
MUSC 319,Advanced Topics in Music Technology
MUSC 320,UMBC Jazz Ensemble
MUSC 322,Music History II
MUSC 324,Small Ensemble Jazz Group
MUSC 385,Intermediate Conducting
MUSC 400,Special Projects
MUSC 416,Analog Recording Perspectives
MUSC 480,"Topics in Music, Art and Society"
NAVY 101,Sea Power and Maritime Affairs
NAVY 105,Naval Science Leadership Lab
PHED 103,Team Handball
PHED 105,Basketball
PHED 109,Jogging
PHED 111,Cardio Fitness
PHED 112,Beginning Swimming
PHED 113,Intermediate Swimming
PHED 121,Physical Fitness
PHED 123,Sports Officiating
PHED 125,Volleyball
PHED 133,Walking and Jogging
PHED 135,Softball
PHED 137,Tennis
PHED 143,Bowling -- Ten Pins
PHED 144,Soccer (outdoor)
PHED 146,Weight Training/Physical Fitness
PHED 153,Scuba
PHED 157,Advanced Open Water Scuba
PHED 160,Racquetball
PHED 162,Pom & Drill
PHED 164,Waterpolo
PHED 193,Marching and Pep Band
PHIL 100,Introduction to Philosophy
PHIL 146,Critical Thinking
PHIL 150,Contemporary Moral Issues
PHIL 152,Introduction to Moral Theory
PHIL 251,Ethical Issues in Science and Engineering
PHIL 322,History of Philosophy: Modern
PHIL 346,Deductive Logic
PHIL 353,Morality and Psychology
PHIL 372,Philosophy of Science
PHIL 380,Philosophy of Mind
PHIL 399B,Topics in Philosophy
PHIL 484,Kant's Theoretical Philosophy
PHIL 498,Advanced Topics in Philosophy
PHIL 499,Advanced Topics in Philosophy
PHYS 105,Ideas in Astronomy
PHYS 106,Introduction to Astrobiology
PHYS 111,Basic Physics I
PHYS 112,Basic Physics II
PHYS 121,Introductory Physics I
PHYS 121H,Introductory Physics I - Honors
PHYS 122,Introductory Physics II
PHYS 122H,Introductory Physics II
PHYS 122L,Introductory Physics Laboratory
PHYS 220,Introduction to Computational Physics
PHYS 224,Vibrations and Waves
PHYS 304,Fundamentals of Astronomy and Astrophysics
PHYS 320L,Electronics for Scientists
PHYS 321,Intermediate Mechanics
PHYS 324,Modern Physics
PHYS 408,Optics
PHYS 416,Extragalactic Astronomy and Cosmology
PHYS 424,Introduction to Quantum Mechanics
PHYS 431L,Modern Physics Laboratory
POLI 100,American Government and Politics
POLI 209,Selected Topics in Political Science
POLI 230,Introduction to Constitutional Law (SS)
POLI 281,International Relations (w/ writing focus)
POLI 301,Research Methods in Political Science
POLI 309,Selected Topics in Political Science
POLI 319,Selected Topics in Political Philosophy
POLI 320,American Political Thought
POLI 323,The Presidency
POLI 327,Interest Groups and Lobbyists
POLI 337,Comparative Justice
POLI 338,"Women, Gender, and Law"
POLI 350,The Policy-Making Process
POLI 352,Administrative Law
POLI 353,Governmental Budgeting and Financial Administration
POLI 360,Comparative Political Analysis
POLI 361,Comparative Political Analysis
POLI 377,Latin American Politics
POLI 379,War and Film
POLI 380,International Relations Theory
POLI 384L,Model United Nations
POLI 390,American Foreign Policy
POLI 409,Selected Topics in Political Science
POLI 429,Selected Topics in American Government and Politics
POLI 432,Civil Rights
POLI 438,Legal Internship
POLI 439,Selected Topics in Public Law
POLI 445,"Law, Politics and American Educational Policy"
POLI 448,"Internship in Policy, Politics, and Administration"
POLI 450,Public Management & Public Policy: Pursuing Excellence in Public Service
POLI 469,Selected Topics in Comparative Politics
POLI 470,Politics of Human Rights
POLI 474,Democratization
POLI 485,Dynamics of the Arab-Israeli Conflict
POLI 486,Middle East International Relations.
POLI 488,Politics and International Relations of South Asia
POLI 489,Selected Topics in International Relations
PSYC 100,Introduction to Psychology
PSYC 100H,Introduction to Psychology - Honors
PSYC 200,Child Developmental Psychology
PSYC 210,Psychology of Learning
PSYC 211,The Science and Profession of Psychology
PSYC 216,Foundations of Leadership Development
PSYC 230,Psychology and Culture
PSYC 285,Abnormal Psychology
PSYC 304,Adolescent Psychology
PSYC 305,The Exceptional Child
PSYC 306,Lifespan Human Development
PSYC 307,Psychology of Aging
PSYC 308,Child Maltreatment
PSYC 309,Psychology: Exploring the Discipline and Careers
PSYC 311,Research Methods in Psychology I
PSYC 312,Research Methods in Psychology II
PSYC 316,Language and Thought
PSYC 320,Psychological Assessment
PSYC 324,Introduction to Interviewing Techniques
PSYC 330,Child Development and Culture
PSYC 335,Physiological Psychology
PSYC 340,Social Psychology
PSYC 342,The Psychology of Aggression and Antisocial Behavior
PSYC 345,Introduction to Clinical Psychology and Psychotherapy
PSYC 346,Industrial/Organizational Psychology
PSYC 353,Morality and Psychology
PSYC 357,Psychology of Women
PSYC 360,Psychology of Motivation
PSYC 365,Children with Disabilities
PSYC 370,Sensation and Perception
PSYC 375,Neuroanatomy
PSYC 380,Personality
PSYC 382,Child and Adolescent Psychopathology
PSYC 385,Health Psychology
PSYC 387,Community Psychology
PSYC 400,Seminar in Developmental Psychology
PSYC 406,Advanced Behavior Pathology
PSYC 411,Applied Behavior Analysis
PSYC 415,Seminar in Cognitive Psychology
PSYC 421,Parenting
PSYC 444,Psychology of Sexual Orientation & Gender Identity
PSYC 455,Schizophrenia
PSYC 465,Family Psychology
PSYC 493,Advanced Topics in Psychology
PUB 150H,Public Affairs Scholars Seminar
RLST 202,Judaism in the Time of Jesus and Hillel
RLST 314,Islam in Africa
RLST 463,"Jews, Christians and Muslims in the Middle Ages"
RUSS 102,Basic Russian II
RUSS 202,Continuing Russian I
RUSS 300,Special Projects in Russian Language
RUSS 302,Continuing Russian III
RUSS 304,Intermediate Russian Conversation II
RUSS 321,The Russians' World - I
RUSS 415,Political Russian
SCI 100,Water; An Interdisciplinary Study (MS)
SCI 101L,Quantitative Reasoning: Measurement and Skills Lab
SOCY 101,Basic Concepts in Sociology
SOCY 101Y,Basic Concepts in Sociology
SOCY 201,Social Problems in American Society
SOCY 204,Diversity and Pluralism: An Interdisciplinary Perspective
SOCY 300,Methodology of Social Research
SOCY 301,Analysis of Sociological Data
SOCY 310,Social Stratification and Inequality
SOCY 321,Race and Ethnic Relations
SOCY 333,Human Sexuality in Cross-Cultural Perspective
SOCY 351,Medical Sociology
SOCY 352,Issues in Health Care
SOCY 353,Marriage and the Family
SOCY 354,Social Bases of Public and Community Health
SOCY 359,Death and Dying
SOCY 372,Juvenile Delinquency
SOCY 374,Drugs and Alcohol in Society
SOCY 396,Community Service and Learning Internship
SOCY 409,Sociological Theory
SOCY 415,Higher Education and Social Inequality
SOCY 418,SAS for Social Scientists
SOCY 433,"Gender, Work, and Family in Cross-Cultural Perspective"
SOCY 452,Health Care Organization and Delivery
SOCY 458,Sociology of Mental Health and Illness
SOWK 240,Information Technology in Social Work
SOWK 260,"Social Welfare, Social Policy, and Social Work I"
SOWK 360,"Social Welfare, Social Policy, and Social Work II"
SOWK 370,Social Work and the Criminal Justice System
SOWK 372,Social Work and Health Care
SOWK 374,Social Work with Immigrants and Refugees
SOWK 387,"Policies, Programs, and Services for Children"
SOWK 388,Human Behavior and the Social Environment
SOWK 389,Human Behavior II
SOWK 397,Social Work Methods I: Introduction to Practice
SOWK 470,Social Work Research
SOWK 482,Field Instruction II
SOWK 483,"Social Work Methods III: Selected Intervention Strategies, Research, and Evaluation"
SPAN 101,Elementary Spanish I
SPAN 102,Elementary Spanish II
SPAN 103,Intensive Review of Elementary Spanish
SPAN 201,Intermediate Spanish I
SPAN 202,Intermediate Spanish II
SPAN 301,Advanced Spanish I
SPAN 302,Advanced Spanish II
SPAN 304,Spanish for Heritage Spanish Speakers I
SPAN 307,España y sus Culturas I
SPAN 308,Latinoamérica y sus Culturas I
SPAN 311,España y sus culturas II
SPAN 401,Studies in Spanish Language
SPAN 421,Studies in Hispanic Literature
SPAN 472,Topics in Latin American Society
SPCH 100,Public Communication
SPCH 210,Interpersonal Communication
STAT 121,Introduction to Statistics for the Social Sciences
STAT 350,Statistics with Applications in the Biological Sciences
STAT 351,Applied Statistics for Business and Economics
STAT 355,Introduction to Probability and Statistics for Scientists and Engineers
STAT 365,Financial Mathematics for Actuaries
STAT 405,Survey Sampling
STAT 414,Environmental Statistics
STAT 453,Introduction to Mathematical Statistics
STAT 470,Probability for Actuarial Science
THTR 100,Introduction to Theatre Scenography
THTR 104,Introduction to Costume
THTR 110,Introduction to Acting
THTR 202,Introduction to Dramatic Literature
THTR 221,Craft of Acting II
THTR 222,Vocal Training for the Actor I
THTR 231,Drafting for the Theatre
THTR 233,Costume Design
THTR 234,Make-up for the Stage
THTR 237,Sound Design
THTR 239,Movement II: Alexander Technique
THTR 244,Script Analysis
THTR 263,Theatre Production: Costumes
THTR 264,Theatre Production: Scenery
THTR 325,Vocal Training for the Actor III
THTR 335,Advanced Lighting Design
THTR 347,Character and Scene Study I
THTR 371,Playwriting
THTR 390,Theatre in Production
THTR 411,Modern Theatre: History and Practice
THTR 432,Design Seminar
THTR 434,Patterning and Draping
THTR 470,Drama Seminar
TRS 201,Transfer Student Seminar
VPA 225,Ideas in the Arts
WOL 102,Elementary Wolof II
